"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04110","Cell cycle",51,0.682969123152372,4.68556423977725,1e-10,6.15308090235926e-09,4.68852197587469e-09,854,"tags=71%, list=15%, signal=61%","9088/995/991/9212/9232/151648/699/5347/10403/983/9133/113130/8318/57082/701/890/81620/9700/7272/157570/990/1870/891/23594/1869/9319/4998/993/4085/9134/898/1029/4173/90381/1111/8317"
"hsa05322","Systemic lupus erythematosus",64,0.548090872673144,4.1138787049124,1e-10,6.15308090235926e-09,4.68852197587469e-09,1459,"tags=80%, list=25%, signal=60%","8329/8357/8343/8348/8339/8367/8345/8358/3017/8344/8356/8360/8365/8347/8355/3012/8370/440689/8338/8970/8363/8362/3014/8340/2209/8294/8332/941/8352/8331/8969/85236/8349/8336/8337/8968/8341/3015/8364/723790/8334/8366/317772/653604/8353/8346/6628/85235/8342/8335/8350"
"hsa05203","Viral carcinogenesis",58,0.534480980349769,3.8343520762109,1e-10,6.15308090235926e-09,4.68852197587469e-09,924,"tags=60%, list=16%, signal=51%","991/8343/8348/983/8339/8367/8345/3017/890/8344/8360/8365/8347/1237/8370/440689/90993/8970/8363/8362/8340/3665/8294/9134/85236/898/1029/3249/148327/8349/1111/245972/8341/5366/8364"
"hsa04613","Neutrophil extracellular trap formation",74,0.482624271768067,3.73916909708419,1e-10,6.15308090235926e-09,4.68852197587469e-09,1459,"tags=68%, list=25%, signal=51%","8329/8357/8343/8348/820/8339/8367/8345/8358/3017/8344/8356/8360/8365/8347/8355/3012/8370/440689/8338/8970/8363/8362/3014/8340/2209/8294/8332/8352/8331/8969/85236/8349/8336/8337/8968/8341/3015/8364/723790/8334/8366/317772/653604/8353/8346/85235/8342/8335/8350"
"hsa05034","Alcoholism",83,0.405176926145796,3.20108412617451,1.14796285491777e-10,6.15308090235926e-09,4.68852197587469e-09,1316,"tags=61%, list=23%, signal=48%","8329/8357/8343/8348/51764/8339/8367/8345/8358/3017/8344/8356/8360/8365/8347/8355/3012/8370/440689/8338/90993/8970/8363/8362/3014/8340/8294/8332/8352/8331/8969/85236/148327/8349/8336/8337/8968/8341/2906/3015/8364/723790/8334/8366/317772/653604/2792/8353/8346/94235/85235"
"hsa04114","Oocyte meiosis",33,0.535650891491879,3.14089657273017,4.57535101031284e-08,2.0436567846064e-06,1.55722472982577e-06,636,"tags=52%, list=11%, signal=46%","9088/995/991/9232/151648/699/5347/983/9133/6790/9700/891/286151/4085/9134/387778/898"
"hsa03082","ATP-dependent chromatin remodeling",22,0.621325509067163,3.17396116701602,1.53115094001202e-07,5.86212074176032e-06,4.4668162761253e-06,1736,"tags=91%, list=30%, signal=64%","8329/3012/8338/3014/8332/8331/8969/8336/8337/3015/723790/8334/317772/29844/8193/85235/8335/55257/9555/1108"
"hsa01100","Metabolic pathways",365,-0.284592419402667,-1.90256723015825,9.23841627081761e-07,3.0948694507239e-05,2.35822731123502e-05,1850,"tags=43%, list=32%, signal=31%","280/7364/6296/84803/9514/57452/48/113612/5169/1581/1806/130/5152/728819/6489/8654/1548/1582/249/55301/84002/92126/189/27115/2998/133121/5209/8277/8611/11181/9615/196883/290/3373/646625/2528/2946/204219/10157/23127/64409/847/256435/4882/1373/119548/114/7173/11343/212/8613/83401/55808/348158/123876/116255/54511/3158/1583/28/5009/4337/26290/3242/112817/217/1543/8395/220/63976/6121/54490/4248/1346/1576/230/5740/7368/56603/441282/3294/314/10720/3290/2180/5321/84302/4129/4842/23057/1160/111/29958/5743/50940/27087/8644/270/9104/5320/216/11185/218/2822/9365/5837/84649/316/26289/23743/2938/89869/5168/5207/5138/765/339983/3906/8908/117248/5137/5140/2878/4881/54988/6898/5288/8424/32/83539/443/93432/8639/8708/5959/127/57678/8854/1036/4128/1638/2949/761/124/2327/1645/126/60495/1646/33/10840/150572/5105/2819/762/125"
"hsa00982","Drug metabolism - cytochrome P450",23,-0.624317054543532,-2.48249508833581,1.54759246499763e-06,4.60838645132628e-05,3.51149635332796e-05,974,"tags=61%, list=17%, signal=51%","54490/1576/10720/4129/218/316/2938/127/4128/2949/124/2327/126/125"
"hsa03320","PPAR signaling pathway",37,-0.535574420745953,-2.47699108328955,4.10278792214801e-06,0.000109954716313567,8.37832480943909e-05,517,"tags=38%, list=9%, signal=35%","6258/5468/2173/28965/10580/948/4023/33/364/5105/729359/2167/5346/9370"
